Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    plus            reduce using rule 137 (nt_paramPP -> empty .)
    minus           reduce using rule 137 (nt_paramPP -> empty .)
    True            reduce using rule 137 (nt_paramPP -> empty .)
    False           reduce using rule 137 (nt_paramPP -> empty .)
    cteString       reduce using rule 137 (nt_paramPP -> empty .)
    cteInt          reduce using rule 137 (nt_paramPP -> empty .)
    cteFloat        reduce using rule 137 (nt_paramPP -> empty .)


state 344

    (85) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .

    right_cb        reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    list            reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    var             reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    if              reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    while           reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    cread           reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    cwrite          reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    id              reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    return          reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)


state 345

    (87) nt_pushLoop -> empty .

    right_cb        reduce using rule 87 (nt_pushLoop -> empty .)
    list            reduce using rule 87 (nt_pushLoop -> empty .)
    var             reduce using rule 87 (nt_pushLoop -> empty .)
    if              reduce using rule 87 (nt_pushLoop -> empty .)
    while           reduce using rule 87 (nt_pushLoop -> empty .)
    cread           reduce using rule 87 (nt_pushLoop -> empty .)
    cwrite          reduce using rule 87 (nt_pushLoop -> empty .)
    id              reduce using rule 87 (nt_pushLoop -> empty .)
    return          reduce using rule 87 (nt_pushLoop -> empty .)


state 346

    (81) ELIF -> elseif nt_pushElse CONDICION_AUX .

    right_cb        reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    list            reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    var             reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    if              reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    while           reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    cread           reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    cwrite          reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    id              reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    return          reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)


state 347

    (80) ELSE -> else nt_pushElse CUERPO .

    right_cb        reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    list            reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    var             reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    if              reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    while           reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    cread           reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    cwrite          reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    id              reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    return          reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)


state 348

    (135) LLAMADAF_AUX2 -> EXPRESION . nt_verifyArgType
    (139) nt_verifyArgType -> . empty
    (169) empty -> .

    comma           reduce using rule 169 (empty -> .)
    right_par       reduce using rule 169 (empty -> .)

    empty                          shift and go to state 314
    nt_verifyArgType               shift and go to state 354

state 349

    (132) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX . nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet
    (140) nt_verificaUltimo -> . empty
    (169) empty -> .

    right_par       reduce using rule 169 (empty -> .)

    nt_verificaUltimo              shift and go to state 355
    empty                          shift and go to state 317

state 350

    (133) LLAMADAF_AUX -> LLAMADAF_AUX2 .
    (136) LLAMADAF_AUX2 -> LLAMADAF_AUX2 . comma nt_paramPP EXPRESION nt_verifyArgType

    right_par       reduce using rule 133 (LLAMADAF_AUX -> LLAMADAF_AUX2 .)
    comma           shift and go to state 356


state 351

    (134) LLAMADAF_AUX -> empty .
    (101) EXPRESION_NOT -> empty .

    right_par       reduce using rule 134 (LLAMADAF_AUX -> empty .)
    left_par        reduce using rule 101 (EXPRESION_NOT -> empty .)
    id              reduce using rule 101 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 101 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 101 (EXPRESION_NOT -> empty .)
    True            reduce using rule 101 (EXPRESION_NOT -> empty .)
    False           reduce using rule 101 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 101 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 101 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 101 (EXPRESION_NOT -> empty .)


state 352

    (92) LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper . semicolon nt_pushGoSub

    semicolon       shift and go to state 357


state 353

    (97) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION . nt_verifyArgType
    (139) nt_verifyArgType -> . empty
    (169) empty -> .

    comma           reduce using rule 169 (empty -> .)
    right_par       reduce using rule 169 (empty -> .)

    empty                          shift and go to state 314
    nt_verifyArgType               shift and go to state 358

state 354

    (135) LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType .

    comma           reduce using rule 135 (LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 135 (LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType .)


state 355

    (132) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo . right_par nt_popPOper nt_pushGoSub nt_asignarRet

    right_par       shift and go to state 359


state 356

    (136) LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma . nt_paramPP EXPRESION nt_verifyArgType
    (137) nt_paramPP -> . empty
    (169) empty -> .

    not             reduce using rule 169 (empty -> .)
    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 343
    nt_paramPP                     shift and go to state 360

state 357

    (92) LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon . nt_pushGoSub
    (141) nt_pushGoSub -> . empty
    (169) empty -> .

    right_cb        reduce using rule 169 (empty -> .)
    list            reduce using rule 169 (empty -> .)
    var             reduce using rule 169 (empty -> .)
    if              reduce using rule 169 (empty -> .)
    while           reduce using rule 169 (empty -> .)
    cread           reduce using rule 169 (empty -> .)
    cwrite          reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    return          reduce using rule 169 (empty -> .)

    nt_pushGoSub                   shift and go to state 361
    empty                          shift and go to state 362

state 358

    (97) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType .

    comma           reduce using rule 97 (LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 97 (LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType .)


state 359

    (132) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par . nt_popPOper nt_pushGoSub nt_asignarRet
    (168) nt_popPOper -> . empty
    (169) empty -> .

    multiply        reduce using rule 169 (empty -> .)
    divide          reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    lt              reduce using rule 169 (empty -> .)
    gt              reduce using rule 169 (empty -> .)
    ne              reduce using rule 169 (empty -> .)
    ge              reduce using rule 169 (empty -> .)
    le              reduce using rule 169 (empty -> .)
    et              reduce using rule 169 (empty -> .)
    and             reduce using rule 169 (empty -> .)
    or              reduce using rule 169 (empty -> .)
    right_par       reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)
    comma           reduce using rule 169 (empty -> .)
    right_sb        reduce using rule 169 (empty -> .)

    nt_popPOper                    shift and go to state 363
    empty                          shift and go to state 338

state 360

    (136) LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma nt_paramPP . EXPRESION nt_verifyArgType
    (98) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (100) EXPRESION_NOT -> . not nt_pushPOper
    (101) EXPRESION_NOT -> . empty
    (169) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    EXPRESION                      shift and go to state 364
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 361

    (92) LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .

    list            reduce using rule 92 (LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    var             reduce using rule 92 (LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    if              reduce using rule 92 (LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    while           reduce using rule 92 (LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    cread           reduce using rule 92 (LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    cwrite          reduce using rule 92 (LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    id              reduce using rule 92 (LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    return          reduce using rule 92 (LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    right_cb        reduce using rule 92 (LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)


state 362

    (141) nt_pushGoSub -> empty .

    multiply        reduce using rule 141 (nt_pushGoSub -> empty .)
    divide          reduce using rule 141 (nt_pushGoSub -> empty .)
    plus            reduce using rule 141 (nt_pushGoSub -> empty .)
    minus           reduce using rule 141 (nt_pushGoSub -> empty .)
    lt              reduce using rule 141 (nt_pushGoSub -> empty .)
    gt              reduce using rule 141 (nt_pushGoSub -> empty .)
    ne              reduce using rule 141 (nt_pushGoSub -> empty .)
    ge              reduce using rule 141 (nt_pushGoSub -> empty .)
    le              reduce using rule 141 (nt_pushGoSub -> empty .)
    et              reduce using rule 141 (nt_pushGoSub -> empty .)
    and             reduce using rule 141 (nt_pushGoSub -> empty .)
    or              reduce using rule 141 (nt_pushGoSub -> empty .)
    right_par       reduce using rule 141 (nt_pushGoSub -> empty .)
    semicolon       reduce using rule 141 (nt_pushGoSub -> empty .)
    comma           reduce using rule 141 (nt_pushGoSub -> empty .)
    right_sb        reduce using rule 141 (nt_pushGoSub -> empty .)
    right_cb        reduce using rule 141 (nt_pushGoSub -> empty .)
    list            reduce using rule 141 (nt_pushGoSub -> empty .)
    var             reduce using rule 141 (nt_pushGoSub -> empty .)
    if              reduce using rule 141 (nt_pushGoSub -> empty .)
    while           reduce using rule 141 (nt_pushGoSub -> empty .)
    cread           reduce using rule 141 (nt_pushGoSub -> empty .)
    cwrite          reduce using rule 141 (nt_pushGoSub -> empty .)
    id              reduce using rule 141 (nt_pushGoSub -> empty .)
    return          reduce using rule 141 (nt_pushGoSub -> empty .)


state 363

    (132) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper . nt_pushGoSub nt_asignarRet
    (141) nt_pushGoSub -> . empty
    (169) empty -> .

    multiply        reduce using rule 169 (empty -> .)
    divide          reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
